Area Abbreviation,Area Code,Area,Item Code,Item,Element Code,Element,Unit,latitude,longitude,Y2009,Y2010,Y2011,Y2012,Y2013
ALB,3,Albania,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,41.15,20.17,0,0,0,0,0
DZA,4,Algeria,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,28.03,1.66,1,1,6,2,2
ARM,1,Armenia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,40.07,45.04,0,0,0,0,0
AUT,11,Austria,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,47.52,14.55,0,0,0,0,0
BGD,16,Bangladesh,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,23.68,90.36,964,1003,1014,1011,1031
BRB,14,Barbados,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,13.19,-59.54,0,0,0,0,0
BLR,57,Belarus,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,53.71,27.95,0,0,0,0,0
BEL,255,Belgium,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,50.5,4.47,70,70,58,62,64
BOL,19,Bolivia (Plurinational State of),2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-16.29,-63.59,3,3,3,0,3
BIH,80,Bosnia and Herzegovina,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,43.92,17.68,0,0,0,0,0
BRN,26,Brunei Darussalam,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,4.54,114.73,7,8,6,6,7
BGR,27,Bulgaria,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,42.73,25.49,7,1,5,2,5
BFA,233,Burkina Faso,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,12.24,-1.56,22,28,34,34,34
KHM,115,Cambodia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,12.57,104.99,162,210,187,189,188
CHN,96,"China, Hong Kong SAR",2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,22.4,114.11,0,0,0,0,0
CHN,41,"China, mainland",2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,35.86,104.2,11940,11468,11589,12100,12052
CHN,214,"China, Taiwan Province of",2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,23.7,120.96,31,74,72,94,65
COL,44,Colombia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,4.57,-74.3,78,49,49,49,29
CIV,107,Côte d'Ivoire,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,7.54,-5.55,183,145,200,211,133
CUB,49,Cuba,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,21.52,-77.78,142,58,142,104,96
CYP,50,Cyprus,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,35.13,33.43,0,0,0,0,0
CZE,167,Czechia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,49.82,15.47,3,3,3,5,6
KOR,116,Democratic People's Republic of Korea,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,40.34,127.51,156,162,165,191,193
DNK,54,Denmark,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,56.26,9.5,3,2,3,2,2
EGY,59,Egypt,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,26.82,30.8,110,87,114,118,115
FJI,66,Fiji,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-16.58,179.41,0,2,3,2,1
FRA,68,France,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,46.23,2.21,82,81,91,99,101
GEO,73,Georgia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,42.32,43.36,1,0,0,0,0
DEU,79,Germany,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,51.17,10.45,18,13,12,7,7
GRC,84,Greece,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,39.07,21.82,12,11,6,1,6
GNB,175,Guinea-Bissau,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,11.8,-15.18,3,3,3,3,3
GUY,91,Guyana,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,4.86,-58.93,67,69,66,71,91
HUN,97,Hungary,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,47.16,19.5,6,5,7,5,5
ISL,99,Iceland,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,64.96,-19.02,0,0,0,0,0
IND,100,India,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,20.59,78.96,1810,1920,2106,2105,2124
IDN,101,Indonesia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-0.79,113.92,1626,1713,1879,1873,1832
IRN,102,Iran (Islamic Republic of),2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,32.43,53.69,534,534,534,534,534
IRL,104,Ireland,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,53.41,-8.24,4,4,4,4,4
ITA,106,Italy,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,41.87,12.57,31,30,18,12,12
JAM,109,Jamaica,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,18.11,-77.3,3,6,13,1,2
JPN,110,Japan,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,36.2,138.25,99,77,210,157,101
JOR,112,Jordan,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,30.59,36.24,0,0,0,0,0
KAZ,108,Kazakhstan,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,48.02,66.92,1,1,1,1,1
KIR,83,Kiribati,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-3.37,-168.73,0,0,0,0,0
LAO,120,Lao People's Democratic Republic,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,19.86,102.5,210,205,204,233,228
LVA,119,Latvia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,56.88,24.6,0,0,0,0,0
LBN,121,Lebanon,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,33.85,35.86,0,0,0,3,0
LBR,123,Liberia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,6.43,-9.43,19,19,19,19,19
LTU,126,Lithuania,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,55.17,23.88,0,0,0,0,0
LUX,256,Luxembourg,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,49.82,6.13,0,0,0,0,0
MDG,129,Madagascar,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-18.77,46.87,510,534,416,417,119
MYS,131,Malaysia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,4.21,101.98,50,49,52,52,52
MRT,136,Mauritania,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,21.01,-10.94,0,0,0,0,0
MMR,28,Myanmar,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,21.91,95.96,8532,8608,7786,7538,7882
NPL,149,Nepal,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,28.39,84.12,386,370,392,464,457
NLD,150,Netherlands,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,52.13,5.29,51,50,39,32,30
NER,158,Niger,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,17.61,8.08,39,32,23,18,26
NOR,162,Norway,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,60.47,8.47,1,0,0,1,1
OMN,221,Oman,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,21.51,55.92,0,0,1,2,1
PHL,171,Philippines,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,12.88,121.77,355,344,364,394,402
POL,173,Poland,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,51.92,19.15,7,8,10,10,15
LCA,189,Saint Lucia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,13.91,-60.98,0,0,0,0,0
SAU,194,Saudi Arabia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,23.89,45.08,2,1,1,2,4
SVK,199,Slovakia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,48.67,19.7,8,8,8,8,8
SVN,198,Slovenia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,46.15,15,0,0,0,0,0
SLB,25,Solomon Islands,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-9.65,160.16,0,0,0,0,0
ESP,203,Spain,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,40.46,-3.75,1,1,1,1,1
LKA,38,Sri Lanka,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,7.87,80.77,0,0,0,0,0
SUR,207,Suriname,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,3.92,-56.03,35,6,6,6,7
SWE,210,Sweden,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,60.13,18.64,0,0,1,1,1
CHE,211,Switzerland,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,46.82,8.23,65,81,91,89,100
THA,216,Thailand,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,15.87,100.99,2142,2295,2410,2499,2405
THA,154,The former Yugoslav Republic of Macedonia,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,41.61,21.75,2,2,2,2,0
TLS,176,Timor-Leste,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-8.87,125.73,4,4,3,4,3
TTO,220,Trinidad and Tobago,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,10.69,-61.22,4,3,1,1,1
ARE,225,United Arab Emirates,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,23.42,53.85,15,3,13,16,2
GBR,229,United Kingdom,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,55.38,-3.44,11,11,14,12,7
UZB,235,Uzbekistan,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,41.38,64.59,0,1,1,1,2
VUT,155,Vanuatu,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,-15.38,166.96,0,1,0,0,0
VEN,236,Venezuela (Bolivarian Republic of),2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,6.42,-66.59,90,79,56,112,260
VNM,237,Viet Nam,2805,Rice (Milled Equivalent),5521,Feed,1000 tonnes,14.06,108.28,2544,2388,2526,2589,2712
